ID,Address,Name,Latitude,Longitude,Radius,Tags,Notes,Type
36812505,616 Trailmobile Trail SW  Wyoming MI,Freightliner- GR,42.86949,-85.67844,75,,,Normal Geofence
36812506,15901 ELEVEN MILE ROAD  BATTLE CREEK MI 49014,Gas 17,42.302591,-85.082553,75,,,Normal Geofence
36812507,789 AMBOY AVENUE  EDISON NJ 8837,Gas 83446,40.53094,-74.32557,75,,,Normal Geofence
36812508,8603 Holland Rd  Taylor MI 48180,Taylor Recycle $,42.244286,-83.297823,75,,,Normal Geofence
36812509,125 Depot St  Constantine MI 49042,Michigan Milk Producers,41.843385,-85.664438,75,,,Normal Geofence
36812510,635 W MAIN ST  ALGOOD TN 38506,Gas 87137,36.182955,-85.459834,75,,,Normal Geofence
36812511,1576 London-Groveport Rd  Lockbourne OH 43137,Faro Services,39.831336,-82.955119,75,,,Normal Geofence
36812512,370 Lake Rd  Medina OH 44256,Medina Paper,41.13339,-81.893739,75,,,Normal Geofence
36812513,36 haverhill rd Amesbury MA 01913,Gas 23,42.883065,-85.07367,75,,,Normal Geofence
36812514,950 STATE ROAD 206 WEST  ST. AUGUSTINE FL 32086,Gas 626,29.74948,-81.344584,75,,,Normal Geofence
36812515,520 TVA RD  JASPER TN 37347,Gas 87177,35.033454,-85.583117,75,,,Normal Geofence
36812516,1535 Exeter Rd  Akron OH 44306,Waste Management,41.032304,-81.473209,75,,,Normal Geofence
36812517,390 N Industrial Dr  Morgantown KY 42261,Janesville (Corvac),37.220142,-86.710445,75,,,Normal Geofence
36812518,55 Cottage Grove St SW  Seca MI 49507,Vi-Chem,42.936113,-85.669333,75,,,Normal Geofence
36812519,1460 Cargo Ct  Minooka IL 60447,Kellogg - Cargo Ct.,41.446715,-88.299268,75,,,Normal Geofence
36812520,821 TYSON RD  HOPE HULL AL 36043,Gas 81012,32.196192,-86.414267,75,,,Normal Geofence
36812521,700 Eden Rd  Mason MI 48854,Michigan Packaging,42.560355,-84.43072,75,,,Normal Geofence
36812522,5742 STATE ROUTE 8  HARRISVILLE PA 16038,Gas 82921,41.202872,-79.975571,75,,,Normal Geofence
36812523,880 NORTH ROCKY RIVER DRI VE BEREA OH 44017,Gas 88133,41.389165,-81.851976,75,,,Normal Geofence
36812524,50 ANGELINA AVE  MCKEES ROCKS PA 15136,Gas 86721,40.472446,-80.060937,75,,,Normal Geofence
36812525,6193 SOUTH STATE ROAD 109  KNIGHTSTOWN IN 46148,Gas 88061,39.84173,-85.559929,75,,,Normal Geofence
36812526,9100 67th St  Hodgkins IL 60525,CMP TARA INTERNATIONAL,41.76809,-87.855745,75,,,Normal Geofence
36812527,1350 Arthur Ave  Elk Grove Village IL 60007,Mauser Formerly Ropak,41.996201,-87.967332,75,,,Normal Geofence
36812528,31 HEATHER LANE  PERRYVILLE MD 21903,Gas 290,39.589632,-76.06548,75,,,Normal Geofence
36812529,16921 HALFWAY BOULEVARD  HAGERSTOWN MD 21740,Gas 179,39.629892,-77.782755,75,,,Normal Geofence
36812530,885 EAST TOUHY AVENUE  DES PLAINES IL 60018,Gas 84250,42.008788,-87.900838,75,,,Normal Geofence
36812531,885 NORTH POINT CIRCLE  NORTH SALT LAKE UT 84054,Gas 772,40.836458,-111.934098,75,,,Normal Geofence
36812532,14555 IH35 SOUTH  VON ORMY TX 78073,Gas 568,29.27989,-98.668499,75,,,Normal Geofence
36812533,3051 STATE ROAD 60  OKEECHOBEE FL 34972,Gas 96,27.699002,-80.901243,75,,,Normal Geofence
36812534,3636 W. 5TH AVENUE  POST FALLS ID 83854,Gas 639,47.711046,-116.997914,75,,,Normal Geofence
36812535,400 Island Ave  Parchment MI 49004,LC - Island Drive,42.326957,-85.572639,75,,,Normal Geofence
36812536,16650 NW 27TH AVENUE  MIAMI GARDENS FL 33054,Gas 897,25.925518,-80.245114,75,,,Normal Geofence
36812537,400 TRANSCON LANE  WINSLOW AZ 86047,Gas 612,35.015841,-110.67388,75,,,Normal Geofence
36812538,3S405 STATE ROUTE 59  WARRENVILLE IL 60555,Gas 81429,41.819893,-88.203506,75,,,Normal Geofence
36812539,23841 WEST EAMES STREET  CHANNAHON IL 60410,Gas 473,41.457433,-88.192237,75,,,Normal Geofence
36812540,445 EVANSDALE DRIVE  EVANSDALE IA 50707,Gas 637,42.45973,-92.252478,75,,,Normal Geofence
36812541,20000 W 8 Mile Rd  Southfield MI 48075,FCR RECYCLING,42.440773,-83.367898,75,,,Normal Geofence
36812542,8221 US HIGHWAY 117 SOUTH  ROCKY POINT NC 28457,Gas 88189,34.439166,-77.879959,75,,,Normal Geofence
36812543,3006 NORTH WILLISTON ROAD  FLORENCE SC 29506,Gas 62,34.263172,-79.701287,75,,,Normal Geofence
36812544,9935 SR 41  JEFFERSONVILLE OH 43128,Gas 698,39.646279,-83.538701,75,,,Normal Geofence
36812545,61700 SOUTHGATE ROAD  CAMBRIDGE OH 43725,Gas 6,39.99712,-81.577317,75,,,Normal Geofence
36812546,4230 ERIE AVENUE SOUTHWES T MASSILLON OH 44646,Gas 89314,40.747614,-81.516418,75,,,Normal Geofence
36812547,4380 NASHVILLE ROAD  FRANKLIN KY 42134,Gas 661,36.662546,-86.553636,75,,,Normal Geofence
36812548,625 E University Dr  Granger IN 46530,Costco Granger,41.718838,-86.171997,75,,,Normal Geofence
36812549,810 NORTH 800 WEST  SCIPIO UT 84656,Gas 510,39.255431,-112.117161,75,,,Normal Geofence
36812550,30035 COUNTY ROAD 8  DUNNIGAN CA 95937,Gas 168,38.862003,-121.950277,75,,,Normal Geofence
36812551,3521 HEBRON ROAD  HEBRON OH 43025,Gas 89385,39.980518,-82.485079,75,,,Normal Geofence
36812552,4932 W Dickman Rd  Battle Creek MI 49037,Exopack,42.338502,-85.276954,75,,,Normal Geofence
36812553,3600 INTERCHANGE ROAD  COLUMBUS OH 43204,Gas 213,39.973078,-83.099524,75,,,Normal Geofence
36812554,525 1ST STREET PO BOX 87  BEASLEY TX 77417,Gas 472,29.495825,-95.911116,75,,,Normal Geofence
36812555,249 Garfield Ave  Menasha WI 54952,Graphic Pkg - Menasha,44.195935,-88.456019,75,,,Normal Geofence
36812556,300 SIX MILE ROAD  WHITMORE LAKE MI 48115,Gas 88876,42.393425,-83.76152,75,,,Normal Geofence
36812557,3000 US HIGHWAY 25E  MIDDLESBORO KY 40965,Gas 240,36.643559,-83.700318,75,,,Normal Geofence
36812558,5085 BUFFALO CREEK RD  ELM CREEK NE 68836,Gas 901,40.692386,-99.382052,75,,,Normal Geofence
36812559,9911 AVALON ROAD NW  ALBUQUERQUE NM 87105,Gas 689,35.079932,-106.745948,75,,,Normal Geofence
36812560,1240 Matzinger Rd  Toledo OH 43612,Welch Toledo,41.707871,-83.51707,75,,,Normal Geofence
36812561,E County Road 400 S  Whitestown IN 46052,Kenco - Whitestown,40.22925,-86.337082,75,,,Normal Geofence
36812562,29636 STATE HWY 59  LOXLEY AL 36551,Gas 84400,30.655233,-87.760326,75,,,Normal Geofence
36812563,650 W FRONT STREET  BATTLE MOUNTAIN NV 89820,Gas 966,40.648327,-116.943525,75,,,Normal Geofence
36812564,125 enterprise pkwy  West Jefferson OH 43162,DSC WEST JEFFERSON,39.948917,-83.326164,75,,,Normal Geofence
36812565,2173 Beverly Ave SW  Wyoming MI 49519,Caraustar,42.925312,-85.709856,75,,,Normal Geofence
36812566,1 Recycle Way  Somerset KY 42503,Somerset Recycle,40.395824,-79.442435,75,,,Normal Geofence
36812567,95 68TH AVENUE SOUTH  COOPERSVILLE MI 49404,Gas 86278,43.058008,-85.957517,75,,,Normal Geofence
36812568,1401 RIPLEY STREET  LAKE STATION IN 46405,Gas 650,41.587127,-87.236001,75,,,Normal Geofence
36812569,3006 BUTTERFIELD TRL  GILA BEND AZ 85337,Gas 1243,32.929681,-112.673258,75,,,Normal Geofence
36812570,5540 MURFREESBORO RD  LAVERGNE TN 37086,Gas 87105,36.010004,-86.544328,75,,,Normal Geofence
36812571,3002 US 57  EAGLE PASS TX 78852,Gas 894,28.709762,-100.46364,75,,,Normal Geofence
36812572,4009 S High School Rd  Indianapolis IN 46241,Cra-Wal,39.705269,-86.267009,75,,,Normal Geofence
36812573,1420 Industrial Dr  Mishawaka IN 46544,Jamil,41.648025,-86.163174,75,,,Normal Geofence
36812574,470 Sauk River Dr  Coldwater MI 49036,Penske,41.933308,-84.978417,75,,,Normal Geofence
36812575,715 S. GRANDVIEW AVENUE  ODESSA TX 79761,Gas 8625,31.845201,-102.340638,75,,,Normal Geofence
36812576,16600 WEST SOUTH AVENUE  TONKAWA OK 74653,Gas 1004,36.696183,-97.34925,75,,,Normal Geofence
36812577,1395 135th Ave  Hersey MI 49639,IMC Salt,43.834407,-85.354134,75,,,Normal Geofence
36812578,1623 OLIVER ROAD  NEW MILFORD PA 18834,Gas 710,41.824288,-75.682376,75,,,Normal Geofence
36812579,8035 PERRY HIGHWAY  ERIE PA 16509,Gas 311,42.069498,-80.038996,75,,,Normal Geofence
36812580,20404 TAFT HWY  BAKERSFIELD CA 93311,Gas 1260,35.268351,-119.229536,75,,,Normal Geofence
36812581,2275 American Blvd  De Pere WI 54115,GREEN BAY PKG,44.405918,-88.114799,75,,,Normal Geofence
36812582,6050 PLAZA DRIVE  FORT MYERS FL 33905,Gas 352,26.655222,-81.801085,75,,,Normal Geofence
36812583,825 CANANDAIGUA ROAD  GENEVA NY 14456,Gas 89966,42.856478,-77.014524,75,,,Normal Geofence
36812584,Comstock Township MI 49001,Wagner Logistics,42.259363,-85.571501,75,,,Normal Geofence
36812585,882 GEORGIA HIGHWAY 100  TALLAPOOSA GA 30176,Gas 312,33.682691,-85.26326,75,,,Normal Geofence
36812586,4565 POPLAR LEVEL ROAD  LOUISVILLE KY 40213,Gas 85457,38.183574,-85.698776,75,,,Normal Geofence
36812587,891 ADDISON RD  PAINTED POST NY 14870,Gas 89932,42.109983,-77.155529,75,,,Normal Geofence
36812588,2929 SCOTTSVILLE ROAD  FRANKLIN KY 42134,Gas 46,36.716302,-86.525923,75,,,Normal Geofence
36812589,6605 N. INDIAN CANYON DRI VE PO BOX 581236 NORTH PALM SPRINGS CA 92262,Gas 307,33.903066,-116.546174,75,,,Normal Geofence
36812590,140 RACEHORSE DR.  ALORTON IL 62207,Gas 642,38.575891,-90.098335,75,,,Normal Geofence
36812591,619 S 5th St  Elkhart IN 46516,Recycling Works,41.679132,-85.976189,75,,,Normal Geofence
36812592,209 Republic St  Norwalk OH 44857,Americraft Norwalk,41.264697,-82.607343,75,,,Normal Geofence
36812593,620 W MILL ROAD  ARTESIA NM 88210,Gas 8603,32.871996,-104.401328,75,,,Normal Geofence
36812594,6102 HIGHWAY 2 WEST  COLUMBIA FALLS MT 59912,Gas 922,48.36978,-114.239212,75,,,Normal Geofence
36812595,1500 Nicholas Blvd  Elk Grove Village IL 60007,Graphic Packaging,42.004741,-87.951094,75,,,Normal Geofence
36812596,1582 Harrison St  Kalamazoo MI 49007,GPI KZOO Lot B - Scrap Drop,42.306162,-85.573579,75,,,Normal Geofence
36812597,602 4TH STREET  LUBBOCK TX 79401,Gas 733,33.593325,-101.841254,75,,,Normal Geofence
36812598,5513 Proviso Dr  Berkeley IL 60163,Neil Cartage,41.893901,-87.905351,75,,,Normal Geofence
36812599,399 Southwood Ct  Bowling Green KY 42101,Georgia Pacific BG,36.933905,-86.500977,75,,,Normal Geofence
36812600,2032 HIGHWAY 48  PLEASANT HILL NC 27866,Gas 58,36.523405,-77.587144,75,,,Normal Geofence
36812601,4375 O DAY AVE NE  ST. MICHAEL MN 55376,Gas 84554,45.215634,-93.597921,75,,,Normal Geofence
36812602,35858 GHOST TOWN RD  YERMO CA 92398,Gas 1272,34.904081,-116.887215,75,,,Normal Geofence
36812603,5625 W. WINNEMUCCA BLVD.  WINNEMUCCA NV 89445,Gas 485,40.931386,-117.805589,75,,,Normal Geofence
36812604,9510 GREENWOOD ROAD  GREENWOOD LA 71033,Gas 665,32.444595,-93.978595,75,,,Normal Geofence
36812605,3825 BUSINESS LOOP I-94  MANDAN ND 58554,Gas 511,46.861243,-101.010085,75,,,Normal Geofence
36812606,3110 SANDY RIDGE ROAD  COLFAX NC 27235,Gas 87929,36.094019,-79.995407,75,,,Normal Geofence
36812607,6141 US 127 NORTH  EATON OH 45320,Gas 286,39.831662,-84.630319,75,,,Normal Geofence
36812608,1400 SOUTH MIAMI BOULEVAR D DURHAM NC 27703,Gas 86972,35.955967,-78.841693,75,,,Normal Geofence
36812609,8924 LAKE ROAD  SEVILLE OH 44273,Gas 13,41.029783,-81.907267,75,,,Normal Geofence
36812610,4301 SOUTH MAIN STREET  LAPLACE LA 70068,Gas 82,30.085454,-90.444488,75,,,Normal Geofence
36812611,422 Jay St  Coldwater MI 49036,Leader Logistics,41.930104,-85.015213,75,,,Normal Geofence
36812612,28th Street  Grand Rapids MI 49548,Kellogg/Keebler,42.912824,-85.654811,75,,,Normal Geofence
36812613,968 CASSVILLE-WHITE ROAD  CARTERSVILLE GA 30120,Gas 67,34.272079,-84.807711,75,,,Normal Geofence
36812614,6224 E Minooka Rd  Minooka IL 60447,Kellogg DC,41.45447,-88.305821,75,,,Normal Geofence
36812615,3798 ROUTE 11  MCGRAW NY 13101,Gas 89912,42.590749,-76.1334,75,,,Normal Geofence
36812616,2500 Logistics Dr  Battle Creek MI 49037,Janesville Accoustics,42.304539,-85.272012,75,,,Normal Geofence
36812617,18011 COLORADO STREET  HEBRON IN 46341,Gas 448,41.290269,-87.295089,75,,,Normal Geofence
36812618,1844 Summer St  Hammond IN 46320,Pac Moore Whse,41.601336,-87.483765,75,,,Normal Geofence
36812619,3838 Indianola Ave  Columbus OH 43214,Marzettis Columbus,40.043107,-82.999038,75,,,Normal Geofence
36812620,4371 BROADWAY BLVD  MONROEVILLE PA 15146,Gas 82917,40.398915,-79.76974,75,,,Normal Geofence
36812621,8645 WATERVILLE SWANTON R OAD WATERVILLE OH 43566,Gas 86395,41.508755,-83.755847,75,,,Normal Geofence
36812622,979 ROUTE 173  BLOOMSBURY NJ 8804,Gas 280,40.659852,-75.072613,75,,,Normal Geofence
36812623,15401 Industrial Dr  Schoolcraft Township MI 49087,Clark Logic,42.093379,-85.633049,75,,,Normal Geofence
36812624,9890 SE MISSOURI 13  COLLINS MO 64738,Gas 385,37.874268,-93.621464,75,,,Normal Geofence
36812625,4221 WALDEN AVE.  LANCASTER NY 14086,Gas 89888,42.923135,-78.621786,75,,,Normal Geofence
36812626,6485 WEST OVERLAND DRIVE  IDAHO FALLS ID 83402,Gas 1043,43.439351,-112.115669,75,,,Normal Geofence
36812627,145 E Fountain St  Battle Creek MI 49017,F-6,42.314427,-85.183943,75,,,Normal Geofence
36812628,65 SADLER ROAD  DUNN NC 28334,Gas 900,35.318409,-78.575777,75,,,Normal Geofence
36812629,18 Allison Dr  Shelby OH 44875,CENTRAL OHIO WHSE,40.900742,-82.672816,75,,,Normal Geofence
36812630,5350 HWY 93  JEROME ID 83338,Gas 640,42.649423,-114.441981,75,,,Normal Geofence
36812631,41 SE  WYOMING BLVD.  CASPER WY 82609,Gas 758,42.851874,-106.269591,75,,,Normal Geofence
36812632,43443 Flint  Novi MI 48375,CVS - Novi,42.478925,-83.476816,75,,,Normal Geofence
36812633,7112 I-10 WEST  ORANGE TX 77630,Gas 735,30.116235,-93.81942,75,,,Normal Geofence
36812634,1300 N. CORRINGTON AVENUE  KANSAS CITY MO 64120,Gas 768,39.131228,-94.497039,75,,,Normal Geofence
36812635,15919 S. LINCOLN HIGHWAY  PLAINFIELD IL 60544,Gas 88480,41.593474,-88.186144,75,,,Normal Geofence
36812636,2275 SPERRY AVENUE  PATTERSON CA 95363,Gas 1080,37.465611,-121.164954,75,,,Normal Geofence
36812637,400 E Hanthorn Rd  Lima OH 45804,Wannamacher,40.700589,-84.100986,75,,,Normal Geofence
36812638,1300 N. GRAND AVENUE  MT. PLEASANT IA 52641,Gas 1012,40.982822,-91.53993,75,,,Normal Geofence
36812639,7501 SOUTH CHOCTAW ROAD  CHOCTAW OK 73020,Gas 556,35.39043,-97.265948,75,,,Normal Geofence
36812640,3807 STATESVILLE AVENUE  CHARLOTTE NC 28206,Gas 275,35.270382,-80.838298,75,,,Normal Geofence
36812641,164 FM 1927  PYOTE TX 79777,Gas 1227,31.534855,-103.126272,75,,,Normal Geofence
36812642,2945 W 31st St  Chicago IL 60623,Ferrara Candy Company,41.836179,-87.699094,75,,,Normal Geofence
36812643,4911 W 67th St  Chicago IL 60638,CSC  Bedford Park,41.770356,-87.744946,75,,,Normal Geofence
36812644,312 Mound St  Dayton OH 45402,ROYAL OAK DAYTON,39.751382,-84.20852,75,,,Normal Geofence
36812645,700 E HWY 302  KERMIT TX 79745,Gas 1206,31.840939,-103.11046,75,,,Normal Geofence
36812646,7502 E 86th St  Indianapolis IN 46256,EPI,39.912982,-86.036627,75,,,Normal Geofence
36812647,985 Coolidge Hwy  Troy MI 48009,Socrra,42.540579,-83.186058,75,,,Normal Geofence
36812648,926 ARLINGTON ROAD  BROOKVILLE OH 45309,Gas 88013,39.851681,-84.424505,75,,,Normal Geofence
36812649,37 Thermofil Way  Handy Township MI 48836,Asahi,42.649561,-84.057338,75,,,Normal Geofence
36812650,"6900 Old U.S. 27, Fremont, IN 46737, USA",Pilot Freemont,41.740839,-85.000054,75,,,Normal Geofence
36812651,3004 111TH STREET  NAPERVILLE IL 60564,Gas 87448,41.680248,-88.205485,75,,,Normal Geofence
36812652,2599 Charlestown Rd  New Albany IN 47150,GPI Lithocraft,38.31465,-85.805234,75,,,Normal Geofence
36812653,Burstein Ct  Albion MI 49224,Georgia Pacific,42.253741,-84.773227,75,,,Normal Geofence
36812654,31120 N US HIGHWAY 60  WITTMAN AZ 85361,Gas 1192,33.765394,-112.514266,75,,,Normal Geofence
36812655,5235 Westpoint Drive  Groveport. oh OH 43125,Kenco,39.854732,-82.931434,75,,,Normal Geofence
36812656,1145 S Conwell Ave  Willard OH 44890,LSC Communications,40.04684,-86.875875,75,,,Normal Geofence
36812657,450 EAST WESTERN AVENUE  SONORA KY 42776,Gas 392,37.522519,-85.882522,75,,,Normal Geofence
36812658,3835 W 41st St  Chicago IL 60632,Mid America,41.818276,-87.719934,75,,,Normal Geofence
36812659,4200 N I-90 SERVICE RD EX IT 61 RAPID CITY SD 57701,Gas 931,44.103582,-103.149396,75,,,Normal Geofence
36812660,13960 CAPITAL BOULEVARD  WAKE FOREST NC 27587,Gas 86973,36.013133,-78.516803,75,,,Normal Geofence
36812661,931 Deeds Ave  Dayton OH 45404,GBD - Heidelberg,39.784535,-84.176288,75,,,Normal Geofence
36812662,"5 Infinite Loop, Cupertino, CA 95014, USA",add_noEPsY41RZiZRY2vqiMnSg,37.331184,-122.028713,75,,,Normal Geofence
36812663,3600 HIGHWAY 77 SOUTH  UNION POINT GA 30669,Gas 633,33.71177,-83.122942,75,,,Normal Geofence
36812664,363 Elm St  Battle Creek MI 49014,Post Foods,42.311006,-85.172041,75,,,Normal Geofence
36812665,3001 MOUNTAIN PASS BLVD  ANTHONY TX 79821,Gas 724,31.996957,-106.580137,75,,,Normal Geofence
36812666,4231 CLEARWATER ROAD  ST. CLOUD MN 56301,Gas 134,45.496331,-94.148985,75,,,Normal Geofence
36812667,1501 NORTH JACK TONE ROAD  RIPON CA 95366,Gas 618,37.755764,-121.143315,75,,,Normal Geofence
36812668,8787 SOUTH LANCASTER ROAD  DALLAS TX 75241,Gas 433,32.642302,-96.780018,75,,,Normal Geofence
36812669,3730 SPEEDWAY DRIVE  FINDLAY OH 45840,Gas 88502,41.086917,-83.657285,75,,,Normal Geofence
36812670,81 Spicer Dr  Gordonsville TN 38563,Graphic Pkg,36.197536,-85.93944,75,,,Normal Geofence
36812671,1800  PRINCETON-KENLY ROA D KENLY NC 27542,Gas 683,35.573974,-78.146823,75,,,Normal Geofence
36812672,7859 SOUTH HARLEM AVENUE  BURBANK IL 60459,Gas 87422,41.748853,-87.799042,75,,,Normal Geofence
36812673,15919 NORTH FREEWAY  HOUSTON TX 77090,Gas 729,29.999216,-95.427648,75,,,Normal Geofence
36812674,5219 BRECKSVILLE ROAD  RICHFIELD OH 44286,Gas 130,41.276203,-81.625771,75,,,Normal Geofence
36812675,639 STATE HIGHWAY 75 NORT H HUNTSVILLE TX 77320,Gas 234,30.737512,-95.594162,75,,,Normal Geofence
36812676,2311 JACKSBORO HIGHWAY  WICHITA FALLS TX 76301,Gas 741,33.890222,-98.483046,75,,,Normal Geofence
36812677,6109 US 43 SOUTH  SATSUMA AL 36572,Gas 75,30.872887,-88.04652,75,,,Normal Geofence
36812678,414 E Hudson Ave  Royal Oak MI 48067,Royal Oak Waste,42.480948,-83.139604,75,,,Normal Geofence
36812679,700 E Industrial Dr  Terre Haute IN 47802,Staples DC,39.344753,-87.407012,75,,,Normal Geofence
36812680,979 E PAIGE AVE  TULARE CA 93274,Gas 1071,36.180234,-119.333424,75,,,Normal Geofence
36812681,851 2nd St  Perrysburg OH 43551,Ampoint,41.590159,-83.54616,75,,,Normal Geofence
36812682,238 Fritz Keiper Blvd  Battle Creek MI 49037,Denso Air Systems,42.334902,-85.29234,75,,,Normal Geofence
36812683,5015 52nd St SE  Cascade MI 49512,Recycling Concepts,42.8699,-85.542712,75,,,Normal Geofence
36812684,4801 NE 122ND ST.  EDMOND OK 73013,Gas 704,35.595523,-97.437121,75,,,Normal Geofence
36812685,1406 OH-97  Mansfield OH 44904,Next Generation Films,40.6708,-82.562543,75,,,Normal Geofence
36812686,2845 Dormax St SW  Grandville MI 49418,Columbian - Dixie,42.911824,-85.735457,75,,,Normal Geofence
36812687,750 BAKER ROAD  DEXTER MI 48130,Gas 21,42.300875,-83.875464,75,,,Normal Geofence
36812688,8895 Innovation Campus New Albany OH 43054,"Accel New Albany, OH",40.088859,-82.748806,75,,,Normal Geofence
36812689,602 8TH AVENUE NORTH  COLUMBUS MT 59019,Gas 906,45.644974,-109.246646,75,,,Normal Geofence
36812690,509 SOUTH DORT HIGHWAY  FLINT MI 48503,Gas 88748,43.021957,-83.65421,75,,,Normal Geofence
36812691,561 BUSINESS HUB ROAD  BELGRADE MT 59714,Gas 1013,45.774481,-111.199555,75,,,Normal Geofence
36812692,7940 BROOKVILLE ROAD  INDIANAPOLIS IN 46239,Gas 83766,39.750766,-86.026944,75,,,Normal Geofence
36812693,42810 FRAZIER MOUNTAIN PA RK RD LEBEC CA 93243,Gas 616,34.816394,-118.888078,75,,,Normal Geofence
36812694,38980 N GREEN BAY ROAD  BEACH PARK IL 60087,Gas 84440,42.428079,-87.876992,75,,,Normal Geofence
36812695,Bennett St  Marion OH 43302,Graphic Pkg  - Marion,40.585817,-83.153812,75,,,Normal Geofence
36812696,4304 FIRST AVENUE  NITRO WV 25143,Gas 243,38.443553,-81.830786,75,,,Normal Geofence
36812697,8064 ROUTE 22  NEW ALEXANDRIA PA 15670,Gas 82929,40.395824,-79.442435,75,,,Normal Geofence
36812698,I-10 EXIT 1 FRONTAGE ROAD N. BOX 801 EHRENBERG AZ 85334,Gas 608,33.602133,-114.523475,75,,,Normal Geofence
36812699,170 Grand Trunk Ave  Battle Creek MI 49037,WestRock,42.322653,-85.202764,75,,,Normal Geofence
36812700,310 CORDELE ROAD  ALBANY GA 31705,Gas 260,31.581176,-84.085773,75,,,Normal Geofence
36812701,3634 NORTH VALLEY PIKE  HARRISONBURG VA 22802,Gas 491,38.480132,-78.818465,75,,,Normal Geofence
36812702,Ann Arbor MI 48103,FCR,42.247586,-83.826088,75,,,Normal Geofence
36812703,251 Airport Rd  North Aurora IL 60542,PERFTECH,41.798706,-88.327975,75,,,Normal Geofence
36812704,480 TRUCK INN WAY  FERNLEY NV 89408,Gas 1005,39.614639,-119.216686,75,,,Normal Geofence
36812705,3145 METEOR CRATER ROAD  ODESSA TX 79766,Gas 1161,31.784697,-102.477112,75,,,Normal Geofence
36812706,2850 SKOKIE HIGHWAY  NORTH CHICAGO IL 60064,Gas 87459,42.307362,-87.876915,75,,,Normal Geofence
36812707,8150 INDIANAPOLIS BOULEVA RD HIGHLAND IN 46322,Gas 31,41.567307,-87.472973,75,,,Normal Geofence
36812708,907 KNOX ROAD  MCLEANSVILLE NC 27301,Gas 7937,36.060899,-79.662183,75,,,Normal Geofence
36812709,66 NJ-173 WEST  HAMPTON NJ 8827,Gas 190,40.636946,-74.968481,75,,,Normal Geofence
36812710,825 NORTH LOOP ROAD  SULLIVAN MO 63080,Gas 673,38.225515,-91.158996,75,,,Normal Geofence
36812711,"935 Raymond Rd N  Battle Creek, MI MI 49014",Kellogg's,42.320781,-85.143081,75,,,Normal Geofence
36812712,3500 W County Road 0 NS  Frankfort IN 46041,Conagra Frankfort,40.289198,-86.572684,75,,,Normal Geofence
36812713,1343 ROCK BARN ROAD  CONOVER NC 28613,Gas 7971,35.721086,-81.189195,75,,,Normal Geofence
36812714,685 HIGHWAY 80 EAST  PEARL MS 39208,Gas 678,32.277377,-90.160437,75,,,Normal Geofence
36812715,122000 E. BROWNS GULCH RO AD BUTTE MT 59701,Gas 924,46.007251,-112.607629,75,,,Normal Geofence
36812716,6505 JACK RABIT LANE  BELGRADE MT 59714,Gas 968,45.765338,-111.186017,75,,,Normal Geofence
36812717,15913 Wingate Rd  Maple Heights OH 44137,Grand WorldWide,41.404933,-81.568619,75,,,Normal Geofence
36812718,72508 M-40  Lawton MI 49065,Honee Bear Canning,42.155446,-85.853859,75,,,Normal Geofence
36812719,918 WEST ATLANTIC  EMPORIA VA 23847,Gas 898,36.704684,-77.553165,75,,,Normal Geofence
36812720,7900 STATE ROUTE 60  BARTOW FL 33830,Gas 1128,27.916326,-81.718119,75,,,Normal Geofence
36812721,650 CARROLLTON STREET  TEMPLE GA 30179,Gas 634,33.719482,-85.025338,75,,,Normal Geofence
36812722,5714 NORTH RHETT AVENUE  N. CHARLESTON SC 29406,Gas 1082,32.903636,-79.984659,75,,,Normal Geofence
36812723,3150 39TH ST SW SUITE A  FARGO ND 58104,Gas 685,46.833604,-96.844738,75,,,Normal Geofence
36812724,5360 ATHENS BOONESBORO RO AD LEXINGTON KY 40509,Gas 89651,37.963948,-84.39182,75,,,Normal Geofence
36812725,9738 PRINCETON GLENDALE R OAD CINCINNATI OH 45246,Gas 89367,39.314679,-84.463913,75,,,Normal Geofence
